,year,topic,prob_weight,total_docs,average_weight,topic_label
136,2013,5,544.3513820086082,7861,0.06924709095644424,Military/Patriotism
137,2014,5,509.34231168890256,7674,0.0663724669909959,Military/Patriotism
138,2015,5,443.4455071782868,7402,0.059908876949241664,Military/Patriotism
139,2016,5,465.76366705886903,8472,0.054976825667949605,Military/Patriotism
140,2017,5,359.2256873158476,6830,0.05259526900671268,Military/Patriotism
141,2018,5,240.1110206466692,4344,0.055274176023634713,Military/Patriotism
142,2019,5,331.67112807351805,4343,0.0763691291903104,Military/Patriotism
143,2020,5,13.058308809930168,123,0.10616511227585503,Military/Patriotism
144,1997,6,257.84691841293534,3910,0.06594550343041825,Nuclear
145,1998,6,288.0664898375835,3652,0.07887910455574576,Nuclear
146,1999,6,464.20442090665165,4874,0.09524095627957564,Nuclear
147,2000,6,347.21563938073814,4494,0.07726204703621231,Nuclear
148,2001,6,303.07905137035414,3374,0.0898278160552324,Nuclear
149,2002,6,329.3271245554206,3893,0.08459468907151826,Nuclear
150,2003,6,463.2646767939441,3799,0.12194384753723193,Nuclear
151,2004,6,394.69545789081894,4106,0.09612651190716487,Nuclear
152,2005,6,427.7865995208995,4477,0.09555206600868874,Nuclear
153,2006,6,370.88133428902074,4421,0.08389082431328224,Nuclear
154,2007,6,328.5128471977514,4697,0.06994099365504607,Nuclear
155,2008,6,397.2432753313042,4976,0.07983184793635534,Nuclear
156,2009,6,488.6510726704728,5216,0.0936831044230201,Nuclear
157,2010,6,410.23956913891743,5610,0.073126482912463,Nuclear
158,2011,6,899.5884503854468,11302,0.07959550967841504,Nuclear
159,2012,6,1010.1994324730986,9584,0.10540478218625819,Nuclear
160,2013,6,888.4837405122635,7861,0.11302426415370354,Nuclear
161,2014,6,652.8986740842229,7674,0.08507931640399047,Nuclear
162,2015,6,657.7395968014316,7402,0.08885971315879919,Nuclear
163,2016,6,984.7855956852472,8472,0.11624003726218687,Nuclear
164,2017,6,1029.7128411147278,6830,0.1507632271031812,Nuclear
165,2018,6,251.55826761433855,4344,0.05790936178967278,Nuclear
166,2019,6,221.082949238742,4343,0.05090558352262077,Nuclear
167,2020,6,8.47776973983855,123,0.06892495723445975,Nuclear
168,1997,7,605.8268635660934,3910,0.1549429318583359,Historical Grievance
169,1998,7,496.23772293829825,3652,0.13588108514192176,Historical Grievance
170,1999,7,732.5644687294407,4874,0.15030046547588033,Historical Grievance
171,2000,7,549.8788423557125,4494,0.12235844289179185,Historical Grievance
172,2001,7,367.12912257638527,3374,0.1088112396491954,Historical Grievance
173,2002,7,373.34298612724524,3893,0.09590110098310949,Historical Grievance
174,2003,7,396.6189465296775,3799,0.10440088089751974,Historical Grievance
175,2004,7,476.31513091976376,4106,0.11600465925956253,Historical Grievance
176,2005,7,474.53540921991225,4477,0.10599406058072644,Historical Grievance
177,2006,7,462.3680996023031,4421,0.1045845056779695,Historical Grievance
178,2007,7,526.3294484297658,4697,0.11205651446237296,Historical Grievance
179,2008,7,619.5176095855568,4976,0.12450112732828714,Historical Grievance
180,2009,7,524.7845605076145,5216,0.10061053690713469,Historical Grievance
181,2010,7,524.7886250357769,5610,0.09354520945379267,Historical Grievance
182,2011,7,1564.8317589087164,11302,0.13845618111030936,Historical Grievance
183,2012,7,949.2876233537972,9584,0.09904920944843461,Historical Grievance
184,2013,7,855.8892645803899,7861,0.10887791178989821,Historical Grievance
185,2014,7,900.180376193297,7674,0.11730262916253544,Historical Grievance
186,2015,7,938.0401548666632,7402,0.12672793229757676,Historical Grievance
187,2016,7,1123.2439731800987,8472,0.13258309409585678,Historical Grievance
188,2017,7,798.6214348173744,6830,0.1169284677624267,Historical Grievance
189,2018,7,378.79018060724775,4344,0.08719847619872186,Historical Grievance
190,2019,7,276.7405860635772,4343,0.0637210651769692,Historical Grievance
191,2020,7,6.023449290689314,123,0.04897113244462857,Historical Grievance
192,1997,8,299.68700723304937,3910,0.07664629340998705,Diplomacy
193,1998,8,312.40864515842986,3652,0.08554453591413742,Diplomacy
194,1999,8,445.83388097533316,4874,0.0914718672497606,Diplomacy
195,2000,8,547.0505454999802,4494,0.12172909334668007,Diplomacy
196,2001,8,486.0282854978359,3374,0.14405106268459866,Diplomacy
197,2002,8,502.1176843817957,3893,0.12897962609344868,Diplomacy
198,2003,8,477.90222094485944,3799,0.12579684678727546,Diplomacy
199,2004,8,532.3660102831054,4106,0.12965562841770711,Diplomacy
200,2005,8,528.5306979994493,4477,0.1180546566896246,Diplomacy
201,2006,8,492.95564835175173,4421,0.11150320026051838,Diplomacy
202,2007,8,481.16359968345205,4697,0.10244062160601491,Diplomacy
203,2008,8,539.1217661448754,4976,0.10834440637959715,Diplomacy
204,2009,8,562.6311692518648,5216,0.10786640514798021,Diplomacy
205,2010,8,603.5060455500934,5610,0.10757683521392039,Diplomacy
206,2011,8,1192.3868710858733,11302,0.10550228907148056,Diplomacy
207,2012,8,924.8771354804412,9584,0.096502205288026,Diplomacy
208,2013,8,593.9222285481119,7861,0.07555301215470193,Diplomacy
209,2014,8,595.9669571764098,7674,0.07766053650982666,Diplomacy
210,2015,8,590.2365343870915,7402,0.07974014244624311,Diplomacy
211,2016,8,617.3493281493211,8472,0.07286937301101523,Diplomacy
212,2017,8,472.1941924832281,6830,0.06913531368714906,Diplomacy
213,2018,8,424.0145602334087,4344,0.09760924498927456,Diplomacy
214,2019,8,451.90163673418283,4343,0.10405287514026774,Diplomacy
215,2020,8,11.461663013094949,123,0.09318425213898332,Diplomacy
216,1997,9,443.2285047277401,3910,0.11335767384341178,Foreign Relations
217,1998,9,334.23263406864135,3652,0.09152043649196094,Foreign Relations
218,1999,9,429.92424374110124,4874,0.08820768234327067,Foreign Relations
219,2000,9,531.097421890925,4494,0.1181792216045672,Foreign Relations
220,2001,9,353.46095360476465,3374,0.10476021150111578,Foreign Relations
221,2002,9,423.2162207154179,3893,0.10871210395977854,Foreign Relations
222,2003,9,345.64017912415875,3799,0.0909818844759565,Foreign Relations
223,2004,9,420.4585159497219,4106,0.10240100242321527,Foreign Relations
224,2005,9,520.7605848116509,4477,0.11631909421747842,Foreign Relations
225,2006,9,457.89586554298876,4421,0.10357291688373417,Foreign Relations
226,2007,9,588.3084160940052,4697,0.12525195147839158,Foreign Relations
227,2008,9,575.6785909183927,4976,0.11569103515241011,Foreign Relations
228,2009,9,549.4778697216534,5216,0.10534468361228018,Foreign Relations
229,2010,9,608.3299902887447,5610,0.10843671841154096,Foreign Relations
230,2011,9,982.7055340439256,11302,0.08694970218049244,Foreign Relations
231,2012,9,970.8765533390106,9584,0.10130181065724234,Foreign Relations
232,2013,9,752.429310985739,7861,0.09571674227016143,Foreign Relations
233,2014,9,797.9061336228915,7674,0.10397525848617299,Foreign Relations
234,2015,9,821.1293496632279,7402,0.11093344361837719,Foreign Relations
235,2016,9,791.2366293510422,8472,0.09339431413492,Foreign Relations
236,2017,9,685.6209393567624,6830,0.10038373929088762,Foreign Relations
237,2018,9,797.9096062674507,4344,0.18368084858827136,Foreign Relations
238,2019,9,785.1767061323189,4343,0.18079132077649526,Foreign Relations
239,2020,9,13.387933132704347,123,0.10884498481873453,Foreign Relations
